#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7772, tid=4936
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\repos\Lattice\hs_err_pid7772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\Downloads\gradle-9.0.0-rc-3-all\gradle-9.0.0-rc-3\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0-rc-3

Host: Intel(R) Xeon(R) CPU E5-2667 v2 @ 3.30GHz, 4 cores, 7G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Fri Aug 15 12:16:55 2025  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143) elapsed time: 11.224862 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6f1d72f10):  JavaThread "Daemon worker" [_thread_in_vm, id=4936, stack(0x00000019cf200000,0x00000019cf300000)]

Stack: [0x00000019cf200000,0x00000019cf300000]
  0x000001c6cc4d430c: 845b e4ff | ff44 8821 | 4d85 db75 | 1549 8bd7 | 49ba 5028 | fd81 fc7f | 0000 41ff | d2e9 3ee4 
  0x000001c6cc4d432c: ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 40e9 | 2ce4 ffff | 4d8b 5750 | 4d8b 5f40 | f083 4424 
  0x000001c6cc4d434c: c000 8039 | 000f 84ce | e1ff ff44 | 8821 4d85 | db75 1549 | 8bd7 49ba | 5028 fd81 | fc7f 0000 
  0x000001c6cc4d436c: 41ff d2e9 | b1e1 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 40e9 9fe1 | ffff 4d8b | 5740 4d8b 
  0x000001c6cc4d438c: 5f50 f083 | 4424 c000 | 8039 000f | 84d5 e2ff | ff44 8821 | 4d85 d275 | 1549 8bd7 | 49ba 5028 
  0x000001c6cc4d43ac: ;   {no_reloc}
  0x000001c6cc4d43ac: fd81 fc7f | 0000 41ff | d2e9 b8e2 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 40e9 | a6e2 ffff 
  0x000001c6cc4d43cc: 4d8b 5750 | 4d8b 5f40 | f083 4424 | c000 8039 | 000f 8476 | ddff ff44 | 8821 4d85 | db75 1549 
  0x000001c6cc4d43ec: 8bd7 49ba | 5028 fd81 | fc7f 0000 | 41ff d2e9 | 59dd ffff | 4b89 4c1a | f849 83c3 | f84d 895f 
  0x000001c6cc4d440c: 40e9 47dd | ffff 4d8b | 5740 4d8b | 5f50 f083 | 4424 c000 | 8039 000f | 8409 dfff | ff44 8821 
  0x000001c6cc4d442c: 4d85 d275 | 1549 8bd7 | 49ba 5028 | fd81 fc7f | 0000 41ff | d2e9 ecde | ffff 4b89 | 4c13 f849 
  0x000001c6cc4d444c: 83c2 f84d | 8957 40e9 | dade ffff | 4d8b 5740 | 4d8b 5f50 | f083 4424 | c000 8039 | 000f 8489 
  0x000001c6cc4d446c: ddff ff44 | 8821 4d85 | d275 1549 | 8bd7 49ba | 5028 fd81 | fc7f 0000 | 41ff d2e9 | 6cdd ffff 
  0x000001c6cc4d448c: 4b89 4c13 | f849 83c2 | f84d 8957 | 40e9 5add | ffff 4d8b | 5740 4d8b | 5f50 f083 | 4424 c000 
  0x000001c6cc4d44ac: 8039 000f | 84e2 ddff | ff44 8821 | 4d85 d275 | 1549 8bd7 | 49ba 5028 | fd81 fc7f | 0000 41ff 
  0x000001c6cc4d44cc: d2e9 c5dd | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 40e9 | b3dd ffff | 4d8b 5740 | 4d8b 5f50 
  0x000001c6cc4d44ec: f083 4424 | c000 8039 | 000f 848e | deff ff44 | 8821 4d85 | d275 1549 | 8bd7 49ba | 5028 fd81 
  0x000001c6cc4d450c: fc7f 0000 | 41ff d2e9 | 71de ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 40e9 5fde | ffff 4d8b 
  0x000001c6cc4d452c: 5740 4d8b | 5f50 f083 | 4424 c000 | 8039 000f | 84d3 e8ff | ff44 8821 | 4d85 d275 | 1549 8bd7 
  0x000001c6cc4d454c: 49ba 5028 | fd81 fc7f | 0000 41ff | d2e9 b6e8 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 40e9 
  0x000001c6cc4d456c: a4e8 ffff | 4c8b 5424 | 7845 8b5a | 1045 85db | 0f84 e3d8 | ffff 4d8b | 5720 498b | cb4d 85d2 
  0x000001c6cc4d458c: 0f84 4f12 | 0000 4d8b | 5f30 4b89 | 4c13 f849 | 83c2 f84d | 8957 20e9 | bdd8 ffff | 4c8b 5424 
  0x000001c6cc4d45ac: 7845 8b5a | 0c45 85db | 0f84 10d8 | ffff 4d8b | 5720 498b | cb4d 85d2 | 0f84 0212 | 0000 4d8b 
  0x000001c6cc4d45cc: 5f30 4b89 | 4c13 f849 | 83c2 f84d | 8957 20e9 | ead7 ffff | 4c8b 5c24 | 7845 8b43 | 1445 85c0 
  0x000001c6cc4d45ec: 0f84 dad8 | ffff 498b | db4d 8b57 | 2049 8bc8 | 4d85 d20f | 84f1 1100 | 004d 8b5f | 304b 894c 
  0x000001c6cc4d460c: 13f8 4983 | c2f8 4d89 | 5720 4c8b | dbe9 aed8 | ffff 4d8b | 5750 4d8b | 5f40 f083 | 4424 c000 
  0x000001c6cc4d462c: 8039 000f | 8468 d8ff | ff44 8821 | 4d85 db75 | 1549 8bd7 | 49ba 5028 | fd81 fc7f | 0000 41ff 
  0x000001c6cc4d464c: d2e9 4bd8 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 40e9 | 39d8 ffff | 4d8b 5750 | 4d8b 5f40 
  0x000001c6cc4d466c: f083 4424 | c000 8039 | 000f 8444 | d7ff ff44 | 8821 4d85 | db75 1549 | 8bd7 49ba | 5028 fd81 
  0x000001c6cc4d468c: fc7f 0000 | 41ff d2e9 | 27d7 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 40e9 15d7 | ffff 4d8b 
  0x000001c6cc4d46ac: 5740 4d8b | 5f50 f083 | 4424 c000 | 8039 000f | 8445 d7ff | ff44 8821 | 4d85 d275 | 1549 8bd7 
  0x000001c6cc4d46cc: 49ba 5028 | fd81 fc7f | 0000 41ff | d2e9 28d7 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 40e9 
  0x000001c6cc4d46ec: 16d7 ffff | 498b 8708 | 0100 004c | 8bd0 4983 | c218 4d3b | 9718 0100 | 000f 83e2 | 1200 004d 
  0x000001c6cc4d470c: 8997 0801 | 0000 410f | 1882 0001 | 0000 48c7 | 0001 0000 

  0x000001c6cc4d4720: ;   {metadata('java/lang/String')}
  0x000001c6cc4d4720: 00c7 4008 | f0e9 0000 | 4489 600c | 4489 6010 

  0x000001c6cc4d4730: ;   {oop([B{0x00000000e1087ea8})}
  0x000001c6cc4d4730: c740 14a8 

  0x000001c6cc4d4734: ;   {oop("/"{0x00000000e106f628})}
  0x000001c6cc4d4734: 7e08 e149 | ba28 f606 | e100 0000 | 0045 8b5a | 0c44 8958 | 0c48 8984 | 24a8 0000 | 00e9 00d1 
  0x000001c6cc4d4754: ffff 418b | e8e9 2abd | ffff 895c 

  0x000001c6cc4d4760: ;   {metadata('java/lang/String')}
  0x000001c6cc4d4760: 2420 48ba | f0e9 00d7 | c601 0000 

  0x000001c6cc4d476c: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d476c: 6666 90e8 

  0x000001c6cc4d4770: ; ImmutableOopMap {[96]=Oop [104]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::simpleConcat@17 (line 411)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4770: 8ca4 91ff | 8b5c 2420 | e95d cbff 

  0x000001c6cc4d477c: ;   {metadata({type array byte})}
  0x000001c6cc4d477c: ff48 ba38 | 6700 d7c6 | 0100 0044 | 8b84 2498 

  0x000001c6cc4d478c: ;   {runtime_call _new_array_Java}
  0x000001c6cc4d478c: 0000 00e8 

  0x000001c6cc4d4790: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=NarrowOop [200]=Oop [208]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51 (line 1375)
                      ; - java.lang.StringConcatHelper::newArray@33 (line 497)
                      ; - java.lang.StringConcatHelper::simpleConcat@61 (line 421)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader::definePackage@39 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4790: 6ca7 91ff | 4c8b d0e9 | d2cf ffff 

  0x000001c6cc4d479c: ;   {metadata('java/lang/String')}
  0x000001c6cc4d479c: 48ba f0e9 | 00d7 c601 | 0000 488b 

  0x000001c6cc4d47a8: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d47a8: 6c24 28e8 

  0x000001c6cc4d47ac: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [160]=Oop [200]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6 (line 387)
                      ; - java.lang.StringConcatHelper::simpleConcat@90 (line 426)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader::definePackage@39 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d47ac: 50a4 91ff | e98a d0ff | ff4d 8b57 | 404d 8b5f | 50f0 8344 | 24c0 0080 | 3900 0f84 | c9ec ffff 
  0x000001c6cc4d47cc: 4488 214d | 85d2 7521 | 498b f949 | 8bd8 498b | d749 ba50 | 28fd 81fc | 7f00 0041 | ffd2 4c8b 
  0x000001c6cc4d47ec: c34c 8bcf | e9a0 ecff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5740 e98e 

  0x000001c6cc4d4804: ;   {metadata('java/lang/ref/SoftReference')}
  0x000001c6cc4d4804: ecff ff48 | bab8 7904 | d7c6 0100 

  0x000001c6cc4d4810: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d4810: 0066 90e8 

  0x000001c6cc4d4814: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [200]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@184 (line 436)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4814: e8a3 91ff | 4c8b d0e9 | 45e6 ffff | 4c8b 5424 | 6845 8b5a | 2c45 85db | 7427 498b | fa4d 8b57 
  0x000001c6cc4d4834: 2049 8bcb | 4d85 d20f | 8497 1100 | 004d 8b5f | 304b 894c | 13f8 4983 | c2f8 4d89 | 5720 4c8b 
  0x000001c6cc4d4854: d74c 8954 | 2468 e9b7 | ecff ff4d | 8b57 404d | 8b5f 50f0 | 8344 24c0 | 0080 3900 | 0f84 daec 
  0x000001c6cc4d4874: ffff 4488 | 214d 85d2 | 7515 498b | d749 ba50 | 28fd 81fc | 7f00 0041 | ffd2 e9bd | ecff ff4b 
  0x000001c6cc4d4894: 894c 13f8 | 4983 c2f8 | 4d89 5740 | e9ab ecff 

  0x000001c6cc4d48a4: ;   {metadata('java/util/jar/JarVerifier')}
  0x000001c6cc4d48a4: ff48 ba80 | 8e18 d7c6 

  0x000001c6cc4d48ac: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d48ac: 0100 00e8 

  0x000001c6cc4d48b0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@69 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d48b0: 4ca3 91ff | 4c8b d0e9 | aad7 ffff 

  0x000001c6cc4d48bc: ;   {metadata('java/io/ByteArrayInputStream')}
  0x000001c6cc4d48bc: 48ba 189d | 01d7 c601 | 0000 488b 

  0x000001c6cc4d48c8: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d48c8: 6c24 28e8 

  0x000001c6cc4d48cc: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [120]=NarrowOop [128]=Oop [136]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@109 (line 430)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d48cc: 30a3 91ff | 4c8b d0e9 | c5e2 ffff 

  0x000001c6cc4d48d8: ;   {metadata('java/util/HashMap')}
  0x000001c6cc4d48d8: 48ba b04b | 0bd7 c601 

  0x000001c6cc4d48e0: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d48e0: 0000 90e8 

  0x000001c6cc4d48e4: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [200]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@16 (line 57)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 430)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d48e4: 18a3 91ff | 4c8b d0e9 | 4fe4 ffff 

  0x000001c6cc4d48f0: ;   {metadata('java/util/jar/Manifest')}
  0x000001c6cc4d48f0: 48ba 08b2 | 06d7 c601 | 0000 488b 

  0x000001c6cc4d48fc: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d48fc: 6c24 28e8 

  0x000001c6cc4d4900: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@101 (line 430)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4900: fca2 91ff | e926 e2ff 

  0x000001c6cc4d4908: ;   {metadata('java/util/HashMap')}
  0x000001c6cc4d4908: ff48 bab0 | 4b0b d7c6 | 0100 0048 | 8b6c 2428 

  0x000001c6cc4d4918: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d4918: 6666 90e8 

  0x000001c6cc4d491c: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [124]=NarrowOop [128]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@144 (line 115)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d491c: e0a2 91ff | 4c8b d0e9 | 25e1 ffff 

  0x000001c6cc4d4928: ;   {metadata('java/util/jar/Attributes')}
  0x000001c6cc4d4928: 48ba 0066 | 18d7 c601 

  0x000001c6cc4d4930: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d4930: 0000 90e8 

  0x000001c6cc4d4934: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [128]=Oop [136]=Oop [144]=Oop [200]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Manifest::<init>@5 (line 54)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 430)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4934: c8a2 91ff | 4c8b d0e9 | bde2 ffff 

  0x000001c6cc4d4940: ;   {metadata('java/util/LinkedHashMap')}
  0x000001c6cc4d4940: 48ba b04f | 0bd7 c601 

  0x000001c6cc4d4948: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d4948: 0000 90e8 

  0x000001c6cc4d494c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@5 (line 82)
                      ; - java.util.jar.Attributes::<init>@3 (line 72)
                      ; - java.util.jar.Manifest::<init>@9 (line 54)
                      ; - java.util.jar.JarFile::getManifestFromReference@121 (line 430)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d494c: b0a2 91ff | e9f5 e2ff 

  0x000001c6cc4d4954: ;   {metadata({type array byte})}
  0x000001c6cc4d4954: ff48 ba38 | 6700 d7c6 | 0100 0041 | b820 0000 

  0x000001c6cc4d4964: ;   {runtime_call _new_array_Java}
  0x000001c6cc4d4964: 0066 90e8 

  0x000001c6cc4d4968: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [124]=NarrowOop [128]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.ByteArrayOutputStream::<init>@37 (line 81)
                      ; - java.io.ByteArrayOutputStream::<init>@3 (line 66)
                      ; - java.util.jar.JarVerifier::<init>@126 (line 113)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4968: 94a5 91ff | e980 dfff 

  0x000001c6cc4d4970: ;   {metadata('java/util/ArrayList')}
  0x000001c6cc4d4970: ff48 ba20 | df00 d7c6 | 0100 0048 | 8b6c 2428 

  0x000001c6cc4d4980: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d4980: 6666 90e8 

  0x000001c6cc4d4984: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [124]=NarrowOop [128]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@133 (line 114)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d4984: 78a2 91ff | 4c8b d0e9 | 23e0 ffff 

  0x000001c6cc4d4990: ;   {metadata('java/util/ArrayList')}
  0x000001c6cc4d4990: 48ba 20df | 00d7 c601 | 0000 488b 

  0x000001c6cc4d499c: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d499c: 6c24 28e8 

  0x000001c6cc4d49a0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [124]=NarrowOop [128]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarVerifier::<init>@111 (line 112)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d49a0: 5ca2 91ff | 4c8b d0e9 | 51de ffff 

  0x000001c6cc4d49ac: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001c6cc4d49ac: 48ba 78b7 | 15d7 c601 | 0000 41b8 | 0b00 0000 

  0x000001c6cc4d49bc: ;   {runtime_call _new_array_Java}
  0x000001c6cc4d49bc: 6666 90e8 

  0x000001c6cc4d49c0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [124]=NarrowOop [128]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*anewarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Hashtable::<init>@93 (line 196)
                      ; - java.util.Hashtable::<init>@4 (line 209)
                      ; - java.util.jar.JarVerifier::<init>@104 (line 111)
                      ; - java.util.jar.JarFile::getManifestFromReference@78 (line 422)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d49c0: 3ca5 91ff | e96a ddff 

  0x000001c6cc4d49c8: ;   {metadata('java/util/Hashtable')}
  0x000001c6cc4d49c8: ff48 bad8 | 6901 d7c6 | 0100 0048 | 8b6c 2428 

  0x000001c6cc4d49d8: ;   {runtime_call _new_instance_Java}
  0x000001c6cc4d49d8: 6666 90e8 

  0x000001c6cc4d49dc: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [120]=NarrowOop [124]=NarrowOop [128]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
